iter,energy,gamma[0],beta[0],gamma[1],beta[1],gamma[2],beta[2],gamma[3],beta[3],gamma[4],beta[4],gamma[5],beta[5],gamma[6],beta[6],gamma[7],beta[7],gamma[8],beta[8],gamma[9],beta[9],gamma[10],beta[10],gamma[11],beta[11]
1,-4.550946727395058,0.5984721680449524,0.6122464351260621,0.7239386793728849,0.5884039432438121,0.5884039432438121,0.5884039432438121,0.5884039432438121,0.5884039432438121,0.7919896225224154,1.1174832225331692,0.5884039432438121,0.5884039432438121,0.5884039432438121,0.6218592922128788,0.6285829417893721,0.879188996517114,0.5884039432438121,1.3088664681707023,0.5884039432438121,0.5884039432438121,0.5884039432438121,0.5884039432438121,0.5884039432438121,0.910197445846017
2,-8.554096430540085,0.5980730187389364,0.6181416733119548,0.7381398628416748,0.5733344472131162,0.5809135265499087,0.590902491054418,0.5912177607896666,0.6120827650083414,0.830498134162889,1.2043456508188655,0.5926742106725142,0.5997118911369873,0.5951122060376985,0.6406682114312029,0.6420149813316175,0.9546176350626243,0.5781998649136945,1.4286380042170306,0.5727481388024064,0.5852154533860482,0.5765958842656926,0.5811041810407189,0.5799678361610764,0.9579971266581141
3,-9.511768117547035,0.5979271952623549,0.6158879849127691,0.7414666393581161,0.574265841235059,0.5761518861974534,0.5898472565607866,0.5932199315598795,0.6097708650197756,0.8425994603861899,1.2225050485196773,0.5910748556607315,0.6017547574561749,0.5996887769712549,0.6422733424225134,0.6471712333831889,0.9728805827378563,0.5787958364506464,1.4659392371553013,0.5724196872996814,0.5852023028932066,0.5797237640114457,0.5846268157584287,0.5796998711011759,0.9759452995902745
4,-11.393325477838516,0.5978494895716622,0.608503493492203,0.732044966641629,0.5823890575814963,0.5610814151440318,0.5901221050822094,0.6047068139323103,0.6059775683708025,0.8558927749098286,1.2097106466503422,0.587571334861291,0.6095771130379114,0.6163813927569759,0.6437678952643777,0.6602433587628093,0.9901194670630642,0.5815590744530286,1.4863680934869632,0.5691186719420417,0.5824141316198387,0.5873072822498773,0.5957592859668194,0.5814156865269768,0.9896862588348881
5,-11.954060167074203,0.5973752041966727,0.5919792156249206,0.7218285664350256,0.5879227609792167,0.5503364964378921,0.5937606264770336,0.6204678975476287,0.602580410265914,0.8492323035355039,1.1303707469743942,0.584874798058417,0.6182189324052488,0.6329379074994825,0.6367706994357447,0.6643028121328798,0.9715286405938034,0.5891961352923905,1.416236433787082,0.5709734557445028,0.5834655689862452,0.5962439719775346,0.5999644623116015,0.5840783667137183,0.9700344827729321
6,-12.901553511619568,0.5975780029765905,0.595270766516165,0.7290605039079827,0.5857978960775964,0.5541382213305265,0.5954522359832825,0.6183438723796596,0.6059845613004681,0.8554324454760115,1.153405812138872,0.5895839951144578,0.6154308360784028,0.6284750080900017,0.6406243440860412,0.6607818164575827,0.9821410746229385,0.5877461769717737,1.44043675810669,0.5698836611987591,0.5891957425557605,0.5919288488299387,0.5935884347674375,0.5862022627289168,0.9788492359910399
7,-13.445359647274017,0.5974567579080435,0.5948085750319668,0.7385281950571986,0.5891674274017342,0.5562577398247261,0.5993969666582162,0.6243461810023817,0.6088381403392172,0.8675742101169694,1.1714909517939218,0.5953890833815876,0.6111596460323692,0.6294311711423805,0.6453894779632007,0.656073259340331,0.999523365727726,0.5884337497633618,1.473688731552583,0.5708672764869179,0.6011512202206559,0.587054210057202,0.5819785765155596,0.5952664520697918,0.9951732954381488
8,-13.944762259721756,0.5977938943357023,0.5891811841642516,0.74112934494981,0.5904224601394098,0.5541158356991045,0.6038884871732524,0.6326790857186043,0.6112825295245826,0.8718813344455193,1.1551959607500826,0.5990563519699403,0.6088095717834338,0.634589944426956,0.6492492232808463,0.6518153148583359,1.0070156946458602,0.591568020327063,1.4675145792404942,0.5710426565553137,0.6121698145890305,0.586555748728179,0.5724711150729423,0.6052759340266217,0.995878977271549
9,-14.255486726760864,0.5992550840094168,0.5816073775282782,0.7437821639369862,0.5970402648829035,0.5469889222046957,0.6109282599237797,0.648907160448858,0.6162341088065293,0.8789387727180057,1.14768143571736,0.5939550274384796,0.6049772241927933,0.6422499127448453,0.6541387737709574,0.6460903700228169,1.0262780926282244,0.6021953035040963,1.4807379737225308,0.569450189537943,0.6261255400063026,0.5834472905229747,0.5475192504037979,0.6275422465569916,1.001212957301615
10,-14.383402943611145,0.5998349753362067,0.583685586536125,0.7424670079033135,0.5977990275190121,0.5466998508295253,0.6088833334375203,0.6452793435317562,0.6205148606289453,0.8704914798775895,1.151408054310417,0.5938410485133628,0.6015247819864669,0.6412615755854665,0.65407272363567,0.6456763042771698,1.022721594616543,0.599379565380905,1.4804474231562648,0.5713152349037449,0.6258930791218477,0.5844220338976969,0.5460129982960792,0.6269611636143995,0.9976103995434363
11,-14.441490530967712,0.6004570643720498,0.5830300296524894,0.7420447774306409,0.5983123512714041,0.5442366000552421,0.607560073895733,0.6441638141592366,0.6244302120444482,0.8697426777834055,1.154002896850566,0.5924803348539576,0.6006699580944591,0.6422788712489693,0.6551443667306727,0.6469104132059237,1.0236211912737223,0.6000620019139882,1.482972515996448,0.5716904701992516,0.6230278939914282,0.5862305557216639,0.5456742116427192,0.6277706757910109,0.9960984095671737
12,-14.487948894500732,0.6025286735802112,0.5785058927005371,0.7439677898066765,0.6016419044743619,0.5344762610728959,0.6071814092778928,0.646837464048582,0.6382575403856652,0.8682420224038404,1.160644580731846,0.5901440589934468,0.5969554487326458,0.6476271761698581,0.6576522153203652,0.6474660564867138,1.032506129242588,0.6029409844960997,1.497337215503066,0.5698148484251707,0.6208444396765164,0.5927942623287283,0.5381951909544304,0.63750726299172,0.9947978893785434
13,-14.567935228347778,0.6041813969880585,0.5755652496827929,0.7449660587693924,0.6008979900140726,0.530089118701618,0.6068741514455478,0.6462292907597635,0.6409066044481815,0.8645143847354795,1.1491993427522045,0.5892566643666001,0.597907886050242,0.6505392034351811,0.6590768514250713,0.6480863838203172,1.031994116600262,0.6041014541222868,1.4889795657404636,0.5697130101149901,0.6249415197896184,0.5987442625178434,0.5363216950407758,0.6422796882591603,0.9851463882158217
14,-14.577579736709595,0.6058431079967611,0.5735775231759928,0.7457862184296933,0.6012587454585698,0.5276233227373065,0.6067414520651908,0.6455767289257702,0.6436070131860383,0.8628675476161903,1.1447128928117039,0.5874878732220323,0.5975707798739254,0.652044025118297,0.6607464537807008,0.6476408136243214,1.031750135490165,0.604590375483749,1.4876100357178288,0.5688339174737578,0.6273792325719763,0.6014937866393445,0.535877044863949,0.6456131539067023,0.9811763360626361
15,-14.58981442451477,0.6059092340200568,0.5740329915602137,0.7464085454682794,0.6017435190080344,0.5279545927954971,0.6068753679028535,0.6448317677780752,0.643181708691664,0.8637335825319951,1.1444208601812405,0.5865389127982087,0.5971586426189351,0.650989937379451,0.6623273553672838,0.645244986611702,1.0307447241196497,0.6041736528494731,1.4895028722526382,0.5676331126376928,0.6280095668687546,0.6001472496463781,0.5380645003581029,0.6452251501338163,0.9826556497938803
16,-14.597799062728882,0.606714384285458,0.5733869676321552,0.7471983136431544,0.6020242036108542,0.5262005086129723,0.606669865020604,0.6448019318802545,0.6458585896133342,0.8634496749200214,1.1455655942516758,0.585630056291722,0.5967419310758783,0.6511216043130176,0.6626967696024961,0.6448431069384247,1.0310863145830067,0.605218661300663,1.4916672157691313,0.5667055503410958,0.6274565703460058,0.6015990307638105,0.5375075719201771,0.645769145347853,0.982301146624449
17,-14.599895596504211,0.6066641707706985,0.5737338816157556,0.7474230498247758,0.6019917787446326,0.5255028916736452,0.6065648017918026,0.6447177243682476,0.6465876068299934,0.8630399430959499,1.1450616870666974,0.5855358559312804,0.5964195829838121,0.6509680870409119,0.662951661125034,0.6444400854593385,1.0307677486128253,0.6053521557262884,1.4913475646961891,0.565971037537703,0.6276248527821816,0.6020461807912699,0.5377309610868143,0.6455445578821546,0.9822408561337375
18,-14.600365042686462,0.6066639755042558,0.5746729744090812,0.7481763470009923,0.6018738687934158,0.5230663114703189,0.6061609280375873,0.6443021511576876,0.6491838591012662,0.8615180742874252,1.1431074116150206,0.5850960822557963,0.5953745418178982,0.6505834247239323,0.6638753689196223,0.6431840692469665,1.0296461175052973,0.6058224396745241,1.4901006379716841,0.563626680765239,0.6282719242735901,0.6037501492074019,0.5384139099269236,0.6450406758380154,0.9815985836110801
19,-14.602307677268982,0.6054747574257797,0.5751252878527456,0.7481200473504598,0.6013899850351425,0.5229566612618372,0.606425186508074,0.6443599056936115,0.6483021402415913,0.8625826973374159,1.1431864883819742,0.5857686201893929,0.596045733486197,0.6505777828978854,0.6632549770547578,0.6436194731456635,1.0298062452615067,0.6058896680831347,1.4904781743736202,0.5636066611857844,0.6280666472166746,0.6035710472444595,0.5379165767576521,0.6451695318333889,0.98235819969043
20,-14.60306829214096,0.6049208334973397,0.5748566590122579,0.7485658608077251,0.6014491994091123,0.5224550105734062,0.6065813826125489,0.6444211997900423,0.6483668906168925,0.86291783743599,1.1419114376675765,0.5851004704102076,0.5965748796142769,0.6511839418025426,0.6636284872572997,0.6432451536376758,1.0301707204151376,0.6061339841143589,1.490950193681698,0.5633140766809809,0.6289763325799766,0.6040530899320503,0.5376588530687585,0.6458765397013424,0.982012662643195
21,-14.60306829214096,0.604920833497178,0.5748566590122706,0.7485658608078303,0.6014491994090889,0.522455010573205,0.6065813826125594,0.644421199790056,0.6483668906170144,0.8629178374359948,1.1419114376672839,0.5851004704101029,0.5965748796143482,0.6511839418026365,0.6636284872574033,0.6432451536375796,1.030170720415155,0.6061339841144519,1.49095019368169,0.5633140766808489,0.628976332580096,0.6040530899322089,0.5376588530687543,0.6458765397013864,0.9820126626430967
