iter,energy,gamma[0],beta[0],phi[0],theta[0],gamma[1],beta[1],phi[1],theta[1],gamma[2],beta[2],phi[2],theta[2],gamma[3],beta[3],phi[3],theta[3],gamma[4],beta[4],phi[4],theta[4],gamma[5],beta[5],phi[5],theta[5],gamma[6],beta[6],phi[6],theta[6],gamma[7],beta[7],phi[7],theta[7],gamma[8],beta[8],phi[8],theta[8],gamma[9],beta[9],phi[9],theta[9],gamma[10],beta[10],phi[10],theta[10],gamma[11],beta[11],phi[11],theta[11]
1,-13.1072613671422,0.5980212057627591,0.5955735861259631,0.5955735861259631,0.6514168805360152,0.5955735861259631,0.6552973141893202,0.5955735861259631,0.665431826876841,0.5955735861259631,0.6219165077331112,0.5955735861259631,0.6617057028658896,0.6161435117015276,0.6148454952981998,0.6713455169941001,0.6022601824085917,0.6283929741930718,0.6070301657648767,0.6148318797415215,0.6346878998973223,0.5955735861259631,0.5996006103374376,0.6016610979147481,0.5955735861259631,0.7109849410034175,0.7498755093954304,0.5955735861259631,0.6613108517222199,0.5955735861259631,0.5955735861259631,0.5955735861259631,0.5955735861259631,0.5955735861259631,0.6242629220006654,0.5955735861259631,0.6169559065833307,0.6772047448846461,0.7073677414458922,0.5955735861259631,0.6219936625542881,0.6076610198909695,0.6213446543526242,0.6384548705783085,0.6691080271799721,0.6361175333485399,0.614250949323249,0.6354412940335196,0.5964054930369385
2,-18.91360603645444,0.59787914288475,0.594900359467148,0.5505816005137705,0.6610543847130487,0.5818983276100193,0.6550094589956916,0.6010710030577184,0.6609269256806927,0.5957160821007297,0.6329134770935013,0.5743233562447877,0.670965255129003,0.6143331176981967,0.6041873578960857,0.6757466955500506,0.602627498818833,0.6480893265766212,0.6102571419758208,0.6326323024179736,0.6320831346729168,0.605858498466311,0.5972528574289895,0.60882526661399,0.5997095709465889,0.7003713109493029,0.7203479668727176,0.6113415776523933,0.6635162209652057,0.5832910378439277,0.6196475711695864,0.5865804104574281,0.5933315540360841,0.6148319931158142,0.6344101908192468,0.6223624016972863,0.6196391646728752,0.6854947584221207,0.7133520877116697,0.5991318543862383,0.6319955565542767,0.6049646175349991,0.6202107918654678,0.6270334627768434,0.6543118026519532,0.6297172154370955,0.6000442727129576,0.6473405225613678,0.6014943272654407
3,-20.852652609348297,0.5982689182157886,0.5946571195855409,0.5157071723910537,0.6716480861853064,0.5745456594044092,0.6597329723776997,0.6027674545401146,0.664033242503637,0.5932358188559731,0.6450328056326885,0.5611146130051999,0.6796241274967705,0.6159444962988812,0.5956898206477125,0.6870375071626319,0.603274525118054,0.6680046052582582,0.6125925379856813,0.6504486014126563,0.6312350978447993,0.617231052828706,0.5978315872110124,0.6190059673027442,0.6052490596004148,0.7000172797187854,0.7094696791057445,0.6253329176408505,0.6686558371207669,0.5788029064165953,0.6443913794866437,0.583555700831891,0.5972116365942383,0.6283320132116447,0.6435422023648515,0.6487102851074275,0.6251698890635491,0.6991823919028476,0.7276387422066034,0.6018898885571072,0.6411490827576379,0.6040725031140465,0.6200806513436843,0.6217213308564885,0.6451550696503952,0.6283963718083463,0.5872534377855175,0.6609525774282746,0.6080143293227376
4,-24.32873624563217,0.5977264508153579,0.6003482179926573,0.5032846640106978,0.6850121408039788,0.5775973078289915,0.6692757827973357,0.5934230092472323,0.6764988403296773,0.590816434191877,0.6568532719630056,0.5610532455260349,0.6871439384915327,0.6147041852455941,0.5914254553828273,0.6976236740588384,0.6025733245826373,0.6822421033056117,0.6100692695443745,0.662487217421065,0.6315890042160736,0.63038394266379,0.6013476489263558,0.6330366866768122,0.6135993485362473,0.7072273413040148,0.7211992069401307,0.6345814536495131,0.6653295963594044,0.5892413368621037,0.6565709721740532,0.5926996763146898,0.6020130797870326,0.6264896570183136,0.652397027577964,0.6678316239388139,0.6335739375261619,0.7133249612597198,0.7472144838298685,0.6024887828281568,0.6436246772203853,0.6035661679043635,0.6205938723668576,0.6201805541088742,0.6400511597066771,0.630096251482153,0.5771825972378947,0.6749929588299756,0.6171714626894607
5,-27.848402708768845,0.5981526128512867,0.6130442042519529,0.4885142613385587,0.7066318473621042,0.5678790758168586,0.6928278434014459,0.571684020988505,0.7058242687571304,0.5859370989067427,0.6834959535276647,0.5665940478184074,0.699330246019015,0.6144547579989538,0.5821955788436994,0.7182890979111831,0.6019346880713021,0.7054108806513478,0.6091944525137996,0.6859134347826339,0.6313073738492282,0.6576847071545668,0.610261308740732,0.6610544578365336,0.6351566121830677,0.722098176920512,0.7466112992061193,0.6564452564711283,0.6627760645266669,0.6060213299866207,0.6767516194218479,0.6061971552052672,0.6163969937955587,0.6171828510151661,0.6657630397913245,0.6986983998748691,0.6513955213493737,0.735446348814196,0.77526751618686,0.6092143651712872,0.6509083362549509,0.6054525184362808,0.6251275057235032,0.6164642961808381,0.6316653921498596,0.6381144552639857,0.5619372955549168,0.7022324205089809,0.6432323971481109
6,-29.652127102017403,0.6024881571704908,0.619685258285955,0.4938554910000688,0.7012704737171365,0.5616666583747856,0.6982854533019758,0.5716372776394729,0.7166570190152292,0.579656615511878,0.6922189514944311,0.5793672994118239,0.6935498327278302,0.6152234271302709,0.5780460879283494,0.7207693926070542,0.6056847260925268,0.7066832354359078,0.6076668745766863,0.6905923399658538,0.6218319049413705,0.6754200985417712,0.6208611563991693,0.6809265041386503,0.6532219494449528,0.70427468203309,0.7321880424990674,0.6722187033751617,0.6625963313814166,0.6149137369100197,0.679139990108779,0.6217032189211344,0.627563226141785,0.6098074639194679,0.6692196074559011,0.7037254420306001,0.6654164586990526,0.7253939194929294,0.7638607406277936,0.618296999659562,0.653281895540735,0.6037369259576486,0.6231548658109958,0.6146546355251818,0.617208600281963,0.643129536470459,0.5584485895005141,0.7068404976018576,0.6638447443292701
7,-31.73980388045311,0.6093206342879307,0.6264840776049851,0.48914157284645704,0.7142319389460168,0.5465051602144048,0.7333310149555273,0.5800649361842488,0.7613022567463806,0.5658328889373752,0.7260485590715826,0.5897318747734758,0.7227570643504709,0.6233431783868331,0.577828607236763,0.7544202868241181,0.6168011243774265,0.7266653353935126,0.6096079615339185,0.7063107520758654,0.618168977577617,0.7062972739811763,0.6374542321820647,0.7179238975521042,0.6820088226881242,0.726933530887933,0.7565143330643902,0.6982398775281184,0.6990958393756433,0.6103881100059962,0.6878407710190293,0.6366657440377532,0.6421020842308712,0.6067071593592793,0.699381503458452,0.7159293611311113,0.7051211088137581,0.7389285750571998,0.7819991338787828,0.6331878224161606,0.671539705913512,0.606608760177192,0.6321042234403924,0.6258195603955738,0.6189533793177459,0.6664686001176747,0.564605746103824,0.7292964763623941,0.6989089449339757
8,-33.438147127628326,0.6150353898224586,0.6365371919258769,0.49342417817944256,0.7221486303270144,0.5333463706164563,0.7429070718133232,0.5741168101413294,0.7715012492279191,0.5720413031725632,0.7448141148952787,0.5936582462326317,0.7429721293635252,0.6242400914434213,0.5773389885967419,0.7668353924913233,0.6203095040558657,0.7387629480670833,0.6167661485226981,0.7167513866456748,0.622531481542803,0.7218818697086717,0.6452344580978704,0.7327611072346627,0.6976910022753441,0.740996479186272,0.7715199395211572,0.7003677365039874,0.7063709239782867,0.6186490104192313,0.6928310104680657,0.6415790557607706,0.6503711787215875,0.6120295579332555,0.7097311750568103,0.7225445539616574,0.728963177555863,0.7420825532151641,0.7820337410282818,0.6441925220380994,0.683035800053145,0.6122580948137941,0.6425886919996608,0.6278893968558007,0.6178447441171461,0.678646985605109,0.5701700559596842,0.7373877242143548,0.7139287323757655
9,-34.42598378658295,0.6178776889354914,0.6386101136298667,0.5185107943195228,0.7237844919215759,0.5316505387714822,0.740387703954936,0.5675633879413604,0.7576289472652036,0.5803616553333667,0.7541555757273243,0.592598985690201,0.7598320946056059,0.6239940944176995,0.5848773105272729,0.7615828542897988,0.621075776138154,0.7379194169608744,0.6242396747667426,0.7207023720505953,0.6319556287070226,0.7282815391484845,0.6509187793939395,0.7352209483009375,0.7095864756046962,0.74635981695337,0.7690905519015077,0.6834117568949015,0.7102669716056431,0.6330397259752631,0.6922919430066954,0.6351342765857912,0.661015540782474,0.6209875684866779,0.7106022858410257,0.7129405059116846,0.7416781024198168,0.7283630827968361,0.7595355276254498,0.6544646172474073,0.6892600454673692,0.6172662144266676,0.646876864302711,0.6272298196515708,0.6170454293307264,0.686854476964106,0.589049798435323,0.7355097698312174,0.7194697066457731
10,-35.34114655852318,0.6222999541509708,0.6331359115802443,0.5216959987950298,0.7310942992822466,0.5334104626102975,0.7512549636840612,0.5630551498411228,0.7606358074252841,0.5847296704728789,0.7708071998144617,0.5974846348871886,0.7759128348208506,0.6289327014281608,0.5906623861655314,0.7670732484620214,0.6260324070579152,0.7442187062986015,0.6290759612347954,0.7292202221635989,0.6349962637909549,0.7420036367141806,0.6579604483509581,0.750139010526333,0.7271415445132238,0.7546100920513109,0.7709237868806431,0.6896166668540588,0.7241957005829194,0.6412415947854059,0.6979262645208351,0.6389368131627778,0.6774308605867296,0.6227403499658245,0.7163076964328872,0.7148350406826145,0.7574583775558948,0.7318662079785607,0.7537057806004354,0.6676736214936771,0.6966888618139977,0.615567914902423,0.6484895255372062,0.6265269843789709,0.6172010673734539,0.698162224993822,0.5988270476000477,0.7465091106725755,0.7307273309995693
11,-35.58513253927231,0.6275479029996639,0.6323955049974809,0.5082617257636042,0.7498010390750787,0.5321077867132649,0.772863073247885,0.562564274159366,0.7762759606716039,0.577089684006386,0.8011072077632427,0.6117054254270898,0.8055255620714127,0.6356618961975934,0.593305451365309,0.7831099981632909,0.633209133883671,0.7630775918753209,0.6388434425230962,0.7504710132789425,0.6417825601148748,0.7631686324363627,0.6683385419688151,0.7757487458798621,0.7553827260341166,0.764287950446318,0.7793715959507915,0.7064265014226803,0.7512265747323172,0.6529514516462402,0.7103474277080915,0.6448230909234183,0.7061966723848566,0.627031061304312,0.731137518810706,0.7212844950756666,0.7828358198032644,0.7507571786381878,0.761652528172374,0.6873954711750137,0.7094541317887175,0.6112924615644282,0.6501001800489554,0.6302758947755817,0.6231149298560693,0.717954167390398,0.6119564200665648,0.7695676695997459,0.7499197541224818
12,-35.955154061317444,0.6254289917227357,0.633279678467982,0.5112811577239156,0.7460760295747928,0.5326253708368407,0.7665726444136749,0.5616084813363403,0.774811564091664,0.577424523110645,0.794475113664139,0.6156115744866631,0.8004591022290288,0.6357796521031074,0.5936677961139436,0.7806945675633908,0.6334811129337744,0.7612132331009697,0.6423016946149541,0.7467359340929349,0.6439764097206682,0.7580405138676239,0.6642680380205604,0.7731250183801988,0.7515633790476515,0.766285143344406,0.7794381416965709,0.7032033929658751,0.7517910251254862,0.6550164072669082,0.7083039256285948,0.6396337777315719,0.7045316035614142,0.6253048067318611,0.7294168478486185,0.7143441098608472,0.7800811311809637,0.747559866681124,0.7578549303203,0.6822795106932902,0.7063914730710817,0.6162139117004863,0.6502008961662381,0.6332601234952205,0.6275987937178135,0.7145373147206467,0.6155416583681108,0.7644068521374239,0.7444903997377655
13,-36.02485245466232,0.6258269108895691,0.6343547521247334,0.5168351751251681,0.7440261887202375,0.5314004828466451,0.7638888238069134,0.5605169383598295,0.7732995516932102,0.5787342258550214,0.7924882328322103,0.6174822976142232,0.7982974889107891,0.6359079264342614,0.5942676844470433,0.778887381042362,0.6338101567238766,0.7597750347343498,0.6441508894996506,0.7454714580268446,0.6446580313445517,0.7573499839855575,0.6636399765213845,0.7731554556071368,0.7512920327123561,0.7664945451011738,0.7774367895458674,0.7001109056162566,0.7508156687847491,0.6552207890431443,0.7080220967359091,0.6373976457030532,0.704968974188781,0.6246071148649553,0.7290749632294645,0.7119484857882299,0.7807833492885632,0.7441929359308661,0.7531531376941675,0.6805442549512196,0.705001385772287,0.6192790259398679,0.6510178392288736,0.6342744180404483,0.627948891418585,0.712758792822617,0.6180655621685289,0.7616099811297704,0.7434569793282089
14,-36.04951113462448,0.6250105905899643,0.633788976807274,0.5189949234735934,0.7420670317962854,0.5329731869920861,0.7608030631122029,0.5605798064949018,0.7706914743290916,0.5796471739604978,0.7887848535211335,0.6176723685690378,0.7946452299524873,0.6355323144642234,0.5944985970001146,0.7760059408214194,0.6334794996839465,0.7576791684973959,0.6440199115835091,0.7435519507665501,0.6443462122668866,0.7550804453286044,0.6624295491777082,0.7709648445624332,0.7490093499425431,0.7647433008939071,0.7744038545760868,0.6978406689541501,0.747913219881137,0.6541079667792676,0.7080127163949371,0.6357270570729018,0.7042291483371108,0.6240141138723309,0.7276304074140558,0.7109887112437633,0.7778086005788134,0.7422137574916725,0.7506968009178865,0.6784350274086092,0.7030168418030497,0.620174152166658,0.6503940558260769,0.6341415362966568,0.6276153511053806,0.7100370622045831,0.6179759800761351,0.7591377039072051,0.7408184689866092
15,-36.06205594539642,0.6245735411335839,0.6335351133735055,0.5192699318516236,0.7408745757011594,0.5337325271489138,0.7587605633971881,0.5612899364585145,0.7686970106486194,0.5797885804918351,0.7859892626361935,0.6173139138717225,0.7915569261640437,0.6351870360443144,0.5943090201807671,0.7738157605006514,0.6328842578820547,0.7562711308428917,0.6434159556820903,0.7424186637446085,0.6438273038101788,0.7534991033031437,0.6616163113653218,0.7690093005696467,0.7471669823462502,0.762147408771743,0.7719436351403861,0.6964013764763045,0.7450536597384474,0.6530564390195885,0.7081417146990544,0.6347994946202916,0.7035423946703616,0.623790925642255,0.7266530359533955,0.7111069217662459,0.7750024450296292,0.7412811069292687,0.7497242178271647,0.6768774934895627,0.7014459087654358,0.620330092785361,0.6497006060155088,0.6336514195969444,0.6268227484264567,0.7078248178662087,0.6171745347328014,0.7574977537843116,0.7388935964541856
16,-36.10116130113602,0.6240711283775477,0.6314604102245226,0.5201373604998076,0.7421225287095339,0.5367049289469185,0.7576911447091107,0.5625668025807384,0.765150591177254,0.5801718462825678,0.7848685188647251,0.618223870878912,0.7917702481099219,0.6361545747311577,0.5956194740518109,0.7709537134283859,0.633232205221922,0.7559851882097636,0.6452129631396892,0.7438062482871374,0.645822401604993,0.7539176289950625,0.6618489550630634,0.7686734893346501,0.749267953601783,0.7591884229645345,0.7682177289183728,0.6935135178490308,0.7444057892707213,0.6538363577929354,0.7108819406286704,0.6312631876376629,0.7090761118283646,0.625995855755886,0.7277192126796825,0.7108113533106375,0.7733650973803736,0.7421456607510396,0.7466227319830511,0.6773965753225424,0.7006862600197029,0.6209694153189593,0.6493150824938948,0.6338453888362273,0.627142268041805,0.7069426699634315,0.6207304976361966,0.7573524254403978,0.7372125391859138
17,-36.17685624957085,0.62423393874575,0.6324462988999267,0.5193000503477946,0.744759953243928,0.5357517258593869,0.7620663056396326,0.5635643730367272,0.7683222164423629,0.5803095099740562,0.7893741453219406,0.6206618021115111,0.7969218403134894,0.6379875985170582,0.5970455189779723,0.7743533199405465,0.6351431656601406,0.7603558427982566,0.6475937740924818,0.7481465958103717,0.647417921660606,0.7592887693527476,0.6655503482896971,0.774846327041577,0.7565569425115153,0.7606312778067277,0.7715070761904754,0.6961348290191366,0.7492911089859879,0.6561966617384735,0.7154275497493974,0.6324969544978327,0.7162480195029725,0.6261729179837774,0.7330482620311011,0.7130271212852938,0.7787363214116987,0.7449771768863691,0.7474661780135357,0.682089670659186,0.7039563103856633,0.6222633868348361,0.6513251513043999,0.6352816592574703,0.6271939252466789,0.710456329892864,0.6240444639258692,0.7624370130577279,0.7418096730250846
