iter,energy,gamma[0],beta[0],gamma[1],beta[1]
0,-1.5433010533452034,0.6026654750108719,0.5969979338347912,0.592880430072546,0.5889206625521183
1,-1.7579200640320778,0.605663514137268,0.5935044534504413,0.5856925345957279,0.5772232621908188
2,-1.9920459687709808,0.6089736171066761,0.5894971251487732,0.5785224087536335,0.5649325683712959
3,-2.2440189868211746,0.612561671435833,0.5849647395312786,0.5714667089283466,0.5520983397960663
4,-2.510924205183983,0.6163755416870117,0.5799183271825313,0.5646253697574138,0.5387953355908394
5,-2.7884163707494736,0.6203453488647938,0.5743991456925869,0.5580944217741489,0.5251296333968639
6,-3.0708626061677933,0.6243822261691093,0.5684807285666466,0.5519552141427994,0.5112313352525234
7,-3.3515208438038826,0.6283794924616813,0.5622763618826866,0.546267619729042,0.49725370332598684
8,-3.6231162920594215,0.6322205387055874,0.5559298940002918,0.5410605654120445,0.48336822390556333
9,-3.8787259981036186,0.6357818156480789,0.5496076740324497,0.5363309629261493,0.4697478212416172
10,-4.112769894301891,0.6389461796730757,0.5434792008250952,0.5320487175136804,0.45654819570481775
11,-4.321664582937956,0.6416125524789095,0.5376945365220308,0.5281632583588362,0.44390372224152086
12,-4.504196748137474,0.6437014400959015,0.5323692079633474,0.5246131181716919,0.43190948516130445
13,-4.661302035674453,0.6451595559716224,0.5275758974254131,0.521333635225892,0.4206212408840656
14,-4.795483380556107,0.6459627034142613,0.5233435019850731,0.5182637222111225,0.41005729176104067
15,-4.910088762640953,0.6461026253178715,0.5196646623313427,0.5153527840971946,0.40020688660442827
16,-5.00879967212677,0.6455899285152554,0.5164981283247471,0.5125581458210945,0.39103441722691057
17,-5.095194339752197,0.6444442229345441,0.5137934483587742,0.5098438769578933,0.382485069707036
18,-5.172415912151337,0.6426870631054044,0.511494318395853,0.5071851819753647,0.3745013628154993
19,-5.24318465590477,0.6403435574844479,0.5095300398766994,0.5045583754777908,0.3670320514589548
20,-5.309840872883797,0.637435089237988,0.5078414849936962,0.5019484296441078,0.360011525824666
21,-5.374365366995335,0.6339803518727422,0.5063741527497768,0.49934482425451276,0.353380948677659
22,-5.438381765037775,0.6299923615530133,0.5050796888768673,0.4967360258102417,0.34709112010896204
23,-5.503301326185465,0.6254847584292292,0.5039175361394882,0.4941168300807476,0.341091426461935
24,-5.57035594061017,0.6204680422320962,0.5028490260243416,0.49147953689098356,0.33533441126346586
25,-5.640578716993332,0.6149470651522279,0.5018472209572792,0.4888250682502985,0.3297886312007904
26,-5.714943319559097,0.6089255617931485,0.5008889012038708,0.486147229000926,0.32441450878977773
27,-5.794275373220444,0.602409485168755,0.49995378628373144,0.48344634510576723,0.3191840223968029
28,-5.87935084104538,0.5954012082889676,0.49902518317103384,0.4807191643863916,0.3140693478286266
29,-5.9708124697208405,0.5879075633361935,0.4980821780860424,0.4779674787074327,0.30904913172125814
30,-6.069145202636719,0.5799349280074239,0.49712552353739736,0.47519391812384126,0.304109039157629
31,-6.1748000383377075,0.5714940460398793,0.4961347602307796,0.472400002554059,0.299231993407011
32,-6.287973523139954,0.5625982316210866,0.495109299570322,0.46958962120115755,0.29441403076052663
33,-6.408699348568916,0.5532679440453648,0.4940361998975277,0.4667666185647249,0.28965081498026846
34,-6.536813214421272,0.5435278298333287,0.49290974661707876,0.46393389292061327,0.28494429066777227
35,-6.671946138143539,0.5334090920165181,0.4917172215878963,0.4610968682914972,0.28029212579131124
36,-6.813412696123123,0.5229505406692624,0.490456099063158,0.4582596946507692,0.2757109053432941
37,-6.960328847169876,0.5121975721791386,0.48911247625946996,0.4554261717945337,0.2712088249623775
38,-7.111549824476242,0.5012013496831059,0.48767694309353826,0.4525991979986429,0.2668066494166851
39,-7.265683174133301,0.49002366084605453,0.4861480541527271,0.4497824165970087,0.26252097114920614
40,-7.4213433265686035,0.47872174102813003,0.48451932743191717,0.4469773922115564,0.2583667956292629
41,-7.5769429206848145,0.4673610361292958,0.4827812559902668,0.4441869411617517,0.2543696634471416
42,-7.730932772159576,0.45601103026419876,0.4809358961880207,0.4414058480411768,0.25054469928145406
43,-7.881844907999039,0.44473576862365005,0.47898570671677587,0.4386298660188913,0.246904569119215
44,-8.02830684185028,0.4335977019742131,0.47693626061081884,0.4358614984899759,0.24346730336546896
45,-8.169201880693436,0.4226540358737111,0.4747966922819614,0.43309223689138887,0.24023801311850546
46,-8.303559422492981,0.4119575949385762,0.4725827373564243,0.4303191903978586,0.23722042366862295
47,-8.430700898170471,0.40155244190245865,0.4703074641525745,0.42753763534128664,0.23441522046923635
48,-8.550136387348175,0.39147582966834304,0.46798559501767156,0.42474503852427004,0.23182414695620535
49,-8.66161423921585,0.38175934869796035,0.4656412847340107,0.42193929888308046,0.2294295899569988
50,-8.765082061290741,0.3724215360358357,0.46329464986920355,0.4191173169761896,0.22723342701792715
51,-8.860640585422516,0.36347911078482864,0.4609604127705097,0.41628529168665407,0.22521583959460256
52,-8.94852465391159,0.3549371691420674,0.458656395226717,0.41343586184084413,0.22337396666407583
53,-9.029118418693542,0.34679925758391617,0.45639231279492376,0.4105813954025507,0.22167723104357717
54,-9.102797865867615,0.339062306471169,0.4541792221367359,0.4077187333256006,0.220119821280241
55,-9.170014798641205,0.3317216070368886,0.45202761366963384,0.404855952039361,0.21869255825877187
56,-9.231257677078247,0.3247625263407826,0.44994976595044134,0.4019964192062616,0.21737195774912832
57,-9.287030577659607,0.3181707890704274,0.4479441292583942,0.3991490755230188,0.2161536984145641
58,-9.337801396846771,0.31193319279700515,0.44600787237286565,0.3963143680244684,0.2150182895362377
59,-9.384001970291138,0.30603367406874893,0.4441491611301899,0.3935017142444849,0.21396751925349233
60,-9.426106095314026,0.30045083481818435,0.44236608818173406,0.39071349836885927,0.21297811195254324
61,-9.464468777179718,0.2951723666861653,0.4406589515507221,0.3879572007805109,0.21204655095934866
62,-9.499411880970001,0.2901820274069905,0.4390313573181629,0.3852361891418695,0.21117122694849966
63,-9.531371295452118,0.2854566009715199,0.43746655657887457,0.38255353309214113,0.21033923551440237
64,-9.56059330701828,0.28098303396254776,0.43596758916974065,0.3799126300960779,0.20955385491251943
65,-9.587346076965332,0.2767463060095906,0.43452870324254034,0.37731556631624696,0.20880075022578237
66,-9.611892700195312,0.2727254362776875,0.43314960077404974,0.3747670505195856,0.20808445140719412
67,-9.634426832199097,0.26891237813979385,0.4318241722881794,0.3722713742405176,0.20738609358668325
68,-9.655167996883392,0.2652907999232411,0.430555398017168,0.3698251400142908,0.20671271011233328
69,-9.67425799369812,0.26185003239661453,0.4293395824730396,0.36743031479418276,0.20606519505381582
70,-9.691891729831696,0.25857514459639785,0.4281613178551197,0.3650917563587427,0.2054323427379131
71,-9.708178162574768,0.2554569276049733,0.4270344920456409,0.3628046665340662,0.20481975600123403
72,-9.72324338555336,0.2524865897372365,0.42594432309269903,0.3605702672153711,0.20422955080866811
73,-9.73723715543747,0.24965091366320846,0.4248867578804493,0.35838814117014406,0.20365014895796774
74,-9.750213205814362,0.2469395877793431,0.42387633994221685,0.3562600616365671,0.20308771952986715
75,-9.762245029211044,0.2443514050915837,0.42289518788456915,0.354190856590867,0.2025375537574291
76,-9.773471802473068,0.24187448937445877,0.42194477692246435,0.35216786004602907,0.20200370475649831
77,-9.783920854330063,0.2395032377913594,0.4210216499865055,0.3501996699720621,0.20147811099886892
78,-9.793653726577759,0.23722924608737228,0.4201307840645313,0.34828159250319,0.2009627543389797
79,-9.80277556180954,0.23504688162356613,0.4192656822502613,0.3464125398546457,0.20046313330531118
80,-9.811296701431274,0.23295222539454696,0.41841808930039404,0.34458939768373964,0.19997324272990225
81,-9.819268971681595,0.23094080705195663,0.4176005370914936,0.34281520582735536,0.19948593005537985
82,-9.826738506555557,0.22900335807353256,0.4168028630316257,0.34108591116964815,0.19901122376322744
83,-9.833744645118713,0.22713961023837326,0.4160240538418293,0.33940744437277315,0.19854913875460622
84,-9.84032055735588,0.2253474773839116,0.4152673281729221,0.33776795901358125,0.19809273108839986
85,-9.846512377262115,0.22361630517989395,0.4145248182117939,0.3361724767833948,0.1976469926536083
86,-9.85233610868454,0.2219471367076039,0.4138088025152683,0.3346162591129541,0.1972093157470226
87,-9.857803136110306,0.2203401209786534,0.41310382857918737,0.3330988589674234,0.19678847715258596
88,-9.862978041172028,0.21878317315131424,0.4124161101877689,0.3316241059452295,0.19636996313929556
89,-9.86784416437149,0.2172825815156102,0.41174201145768163,0.3301859203726053,0.19596033021807668
90,-9.872458159923553,0.21583192367106674,0.4110857047140598,0.32878272272646425,0.19555165097117422
91,-9.876789838075638,0.21442501563578842,0.41044815853238104,0.32741886414587495,0.1951528064906597
92,-9.880904853343964,0.21306540388613937,0.4098226971924305,0.326086700335145,0.19476394578814504
93,-9.884790450334549,0.2117467852309346,0.4092124797403812,0.3247881237417459,0.19438415989279745
94,-9.888473480939865,0.21047008354216812,0.4086193539202213,0.32351864911615846,0.194010304659605
95,-9.891964375972748,0.20923063475638626,0.4080385960638523,0.32228244878351686,0.19364308044314382
96,-9.89528203010559,0.2080318661406636,0.407462889701128,0.32107630409300325,0.19328713640570638
97,-9.89841079711914,0.20686853248625992,0.40690004304051397,0.31989890374243257,0.19293189272284506
98,-9.901386797428131,0.20574201960116623,0.40634715035557745,0.31875072456896303,0.19258362278342245
99,-9.904226303100586,0.2046468736603856,0.4058090396225452,0.3176296059042215,0.19224354848265646
100,-9.906908959150314,0.20358127672225235,0.40528702214360235,0.3165341023355722,0.19190743789076803
101,-9.909476280212402,0.2025425614789128,0.4047705329954624,0.31546327508985994,0.19158399328589437
102,-9.911917984485626,0.2015350194647908,0.4042582310736179,0.31441840566694734,0.19126536175608633
103,-9.914227336645126,0.20055304784327743,0.4037588484585285,0.31339876390993593,0.19095216915011404
104,-9.916430801153183,0.19960096795111892,0.4032666184008121,0.31240329183638094,0.19064237400889394
105,-9.918543130159378,0.198673609085381,0.4027839101850986,0.3114275638014078,0.1903419069945812
106,-9.920552551746368,0.19776934701949356,0.40230790749192236,0.3104734871536493,0.19004728123545644
107,-9.922480672597885,0.1968888374045491,0.40184632912278173,0.309541792050004,0.18975533768534658
108,-9.924302726984024,0.19603476244956253,0.4013946451246738,0.3086335364729166,0.18947155997157095
109,-9.926053881645203,0.19520078916102646,0.4009447194635868,0.3077426258474588,0.1891875438392162
110,-9.927721500396729,0.1943871261551976,0.40050854757428167,0.3068719659000635,0.18891307935118673
111,-9.929323136806488,0.19359495062381027,0.400071258097887,0.3060201112180948,0.18864828571677206
112,-9.930842816829681,0.19282035846263168,0.39964131489396093,0.30518417097628114,0.18837967738509176
113,-9.932324230670929,0.19206616599112747,0.3992272116243839,0.30436526276171205,0.18811443671584127
114,-9.933727741241455,0.19132814127951858,0.3988143153488636,0.3035656664520502,0.1878554545342922
115,-9.935055881738663,0.19061002451926468,0.3984122671186924,0.3027844879776239,0.1876025669276714
116,-9.936347931623459,0.18990578074008224,0.39801509156823156,0.30201616920530794,0.18735666796565054
117,-9.937585234642029,0.18922032732516525,0.3976226396858692,0.3012637052685022,0.18710822090506551
118,-9.938777059316635,0.1885490896180272,0.3972377575933933,0.3005260530859232,0.18686741814017294
119,-9.939899414777756,0.1878958227112889,0.39685812070965765,0.29980580545961855,0.18663224801421163
120,-9.941000282764435,0.18725937921553848,0.3964847274124622,0.29909929670393465,0.18639998361468313
121,-9.942042291164398,0.18663479704409836,0.39611838236451147,0.29840469397604463,0.1861713849008083
122,-9.943024665117264,0.1860235961154103,0.3957574762403965,0.29772764481604097,0.18595105633139608
123,-9.944006562232971,0.18542735595256088,0.39540129378437994,0.29706111587584016,0.18572885021567342
124,-9.944924741983414,0.1848484160378575,0.39505540803074835,0.29640628434717653,0.18551217243075369
125,-9.945809811353683,0.18427454251796005,0.39472160711884496,0.29576483406126497,0.1852990262210369
126,-9.946670234203339,0.18371337968856094,0.3943848259747028,0.29513782300055025,0.18508887514472006
127,-9.947482496500015,0.18316744584590194,0.394049222022295,0.2945217791944742,0.18488110825419424
128,-9.948282688856125,0.1826327921822667,0.39372549429535864,0.293919638171792,0.18468196913599966
129,-9.94903713464737,0.18211110252887008,0.3934041656553745,0.29332439638674257,0.18448415622115133
130,-9.949773699045181,0.18159900922328231,0.3930876649916172,0.29274150766432283,0.1842909328639507
131,-9.950486242771149,0.18109618443995712,0.39277699068188665,0.2921678576618433,0.1840971879661083
132,-9.951166927814484,0.1806048335507512,0.39246598854660986,0.29160726107656953,0.1839078091084957
133,-9.951825618743896,0.1801216037943959,0.39216714575886724,0.2910553071647882,0.1837174318730831
134,-9.952453523874283,0.17965013105422256,0.3918630726635456,0.2905139777809381,0.18352884277701376
135,-9.953052252531052,0.1791891040280461,0.3915685810148716,0.28998392857611177,0.18334445580840109
136,-9.953652650117874,0.17873831409960983,0.3912791408598423,0.28946132995188234,0.18316281065344808
137,-9.95420703291893,0.17829528767615554,0.3909904308617115,0.2889496836811304,0.18298661932349203
138,-9.954764038324356,0.17786008436232803,0.39070927575230596,0.28844554759562013,0.1828161500394344
139,-9.955290108919144,0.17743343431502578,0.39043588414788244,0.2879510972648859,0.18264772221446035
140,-9.95579969882965,0.17701647002249954,0.3901625819504261,0.2874675694853067,0.18248731121420858
141,-9.956294655799866,0.17660551089793441,0.38989063575863836,0.2869879905134439,0.1823300890624523
142,-9.956754714250565,0.17620416302233932,0.3896241582930088,0.2865198258310556,0.18216762170195577
143,-9.957234233617783,0.17581008691340683,0.3893610335886478,0.28606003560125826,0.1820050053298473
144,-9.957673460245132,0.17542206067591903,0.38910492733120916,0.28560514785349367,0.18185210451483724
145,-9.958095163106918,0.1750397117808461,0.38884773328900335,0.28516028858721254,0.18169757947325704
146,-9.95851257443428,0.1746659906581044,0.38859660401940344,0.2847186032682657,0.18154104277491567
147,-9.958914935588837,0.17430180627852676,0.38834636881947515,0.28428790010511873,0.18139015361666677
148,-9.959295898675919,0.17394289691001175,0.3881011702120304,0.28386591412127016,0.18124349638819692
149,-9.95967236161232,0.1735903801396489,0.38786364570260046,0.2834521237760782,0.18109597489237783
150,-9.96003144979477,0.17324598450213669,0.38762554004788397,0.2830430123955011,0.18095034584403036
151,-9.960379421710968,0.17290741521865127,0.38739717975258825,0.2826390717178583,0.18081012591719625
152,-9.960719883441925,0.17257303316146133,0.38716227784752844,0.2822404358536005,0.18067032322287557
153,-9.961051851511002,0.17224920112639663,0.38693749383091924,0.28185080029070375,0.1805341266095638
154,-9.961366295814514,0.17192678470164535,0.3867176719009876,0.2814667973667383,0.18039675280451772
155,-9.96166706085205,0.17161257881671188,0.3864934392273426,0.2810874883085489,0.18026036247611044
156,-9.961959689855576,0.1713015617802739,0.3862769104540348,0.2807140503078699,0.18012880012392996
157,-9.962262719869614,0.1709993066266179,0.3860596366226673,0.2803511474281549,0.17999413833022115
158,-9.96252629160881,0.1707013579085469,0.38584681823849676,0.2799912992864847,0.1798618011176586
159,-9.962804824113846,0.1704075517132878,0.3856313772499561,0.2796393040567636,0.1797404460608959
160,-9.963056415319443,0.1701198102906346,0.38542279079556463,0.2792888734489679,0.1796103738248348
161,-9.963330566883087,0.16983631569892166,0.3852157689630985,0.27894409038126466,0.17948110625147817
162,-9.96358722448349,0.16955656129866836,0.3850093580782413,0.2786054316908121,0.17936086878180502
163,-9.963810473680496,0.16928053218871353,0.384810546785593,0.2782721970230341,0.17924177870154379
164,-9.96403592824936,0.16900879461318252,0.3846132256090641,0.27794183827936647,0.17911875471472738
