iter,energy,gamma[0],beta[0],gamma[1],beta[1]
165,-9.96427571773529,0.16874432880431411,0.3844218648970127,0.277617410197854,0.17900638505816457
166,-9.964492082595825,0.16848330516368148,0.3842309661209583,0.2772987339645624,0.17889207825064657
167,-9.964705348014832,0.1682272585108876,0.38404343500733373,0.2769838575273752,0.1787747614085674
168,-9.964913755655289,0.16797480303794143,0.38385857120156286,0.27667252756655214,0.1786659978330135
169,-9.965104907751083,0.16772464234381912,0.38367479518055914,0.27637156881392,0.17855383679270742
170,-9.965292543172836,0.16748108286410568,0.38348680213093755,0.2760695967823267,0.17844242081046102
171,-9.965495347976685,0.16724229175597427,0.383309880644083,0.2757737640291452,0.17833768054842947
172,-9.965678572654724,0.16700564641505478,0.383128771930933,0.27547945119440553,0.17823280617594717
173,-9.965855926275253,0.16677347142249344,0.3829499430954456,0.2751920077949762,0.1781281106173992
174,-9.966017037630081,0.16654481310397384,0.38277913108468054,0.27490608431398866,0.17802502438426016
175,-9.966201484203339,0.1663189115002751,0.38260371461510656,0.27462857998907564,0.1779258571565151
176,-9.966358631849289,0.16609542388468979,0.38243294730782507,0.2743526253849268,0.17782564684748647
177,-9.966513872146606,0.1658749612048268,0.3822684235870838,0.2740817222744226,0.1777279697358608
178,-9.966671466827393,0.16565734464675186,0.3821058817207813,0.27381429113447664,0.17762558385729788
179,-9.966817200183868,0.16544656772166488,0.3819460965692997,0.2735498551279306,0.17753167673945425
180,-9.966960430145264,0.1652363272383809,0.38178577497601507,0.27329328693449495,0.17744130119681356
181,-9.967096239328384,0.1650331052020192,0.3816295064985752,0.2730381194502115,0.17734687253832815
182,-9.967232018709183,0.1648293616250157,0.38146994486451147,0.27278609611093996,0.17725460454821584
183,-9.967377871274948,0.1646322192624211,0.3813112773001194,0.27253766395151613,0.17715984806418417
184,-9.967510461807251,0.16443635839968918,0.3811581529676914,0.27228887416422365,0.17706680521368978
185,-9.967619061470032,0.16424341816455124,0.38100519254803655,0.27204762436449526,0.17697589322924612
186,-9.96776020526886,0.16405380088835952,0.3808550931513309,0.27180860973894594,0.17689347490668295
187,-9.9678875207901,0.16386741716414688,0.3807066924870014,0.27157436348497865,0.17680430635809896
188,-9.967992693185806,0.16368125695735214,0.3805615849792957,0.27133898474276064,0.17671883329749105
189,-9.96810206770897,0.16349858362227676,0.3804146148264408,0.27110908962786195,0.17663744315505026
190,-9.96821904182434,0.16331905443221328,0.3802736200392246,0.2708835307508707,0.17655174657702444
191,-9.968323022127151,0.1631386013701558,0.3801295258104801,0.27065880633890627,0.17647034153342245
192,-9.96843945980072,0.1629639150574803,0.37999033406376836,0.27044114507734773,0.1763866417109966
193,-9.968540102243423,0.162793699093163,0.37984576299786565,0.2702228132635355,0.17630321010947225
194,-9.968633621931076,0.16262547988444565,0.37970622852444647,0.2700108740478754,0.17622903212904928
195,-9.96872329711914,0.16245770771056411,0.37957041934132574,0.2697971764951944,0.1761514715850353
196,-9.968817919492722,0.16229284126311538,0.3794446088373661,0.26959095932543276,0.17607331499457357
197,-9.968916326761246,0.16212848145514724,0.37931101992726324,0.2693827752023935,0.1759954713284969
198,-9.969001203775406,0.16197216827422378,0.37918064966797826,0.2691790912300348,0.1759145729243755
199,-9.969091534614563,0.161814677901566,0.3790512628853321,0.2689789835363626,0.17583957538008688
200,-9.969165444374084,0.1616606744006276,0.3789247818291187,0.26878057457506654,0.1757677964866161
201,-9.96925276517868,0.16150909978896377,0.3787981815636158,0.2685859505087137,0.17569314166903494
202,-9.969342470169067,0.16135686952620742,0.3786784805357456,0.268391028419137,0.17562143728137014
203,-9.969406843185425,0.1612043114379048,0.37855553105473516,0.2682023052126169,0.17555061206221578
204,-9.969487965106964,0.16105677504092453,0.3784336395561695,0.26801376082003114,0.17547954842448232
205,-9.969555616378784,0.16091412622481582,0.37831216529011724,0.2678292695432901,0.17540998980402944
206,-9.969633847475052,0.1607707919552922,0.3781993336975574,0.26764486767351625,0.17534272596240041
207,-9.969699114561081,0.16062891799956558,0.3780780978500843,0.2674647722393274,0.1752732418477535
208,-9.96977511048317,0.1604905905202031,0.3779654450714588,0.26728349961340425,0.1752095244824886
209,-9.969844281673431,0.16034993845969436,0.37784999087452886,0.2671073529869318,0.1751407407224178
210,-9.969907075166702,0.16021535117179153,0.3777292914688587,0.2669341716915369,0.1750734619796276
211,-9.969982206821442,0.16008454877883194,0.3776195593178272,0.2667626295238733,0.17500600442290304
212,-9.970036566257477,0.1599533738568425,0.37750440314412115,0.2665913704782724,0.17494051381945608
213,-9.970104932785034,0.1598206194117665,0.3773962207138538,0.26642368771135805,0.174875321239233
214,-9.970166444778442,0.15969053227454422,0.37729316428303716,0.2662574056535959,0.17481364533305166
215,-9.970211118459702,0.15956721026450393,0.3771876640617847,0.2660917941480875,0.17474921271204946
216,-9.970263719558716,0.15944238323718307,0.3770848013460636,0.2659268531948328,0.17468802854418752
217,-9.970317512750626,0.1593200298026204,0.37697612717747686,0.26576852835714815,0.1746277682483196
218,-9.970380991697311,0.15919979233294723,0.3768733240664005,0.26561258770525453,0.1745660178363323
219,-9.970430701971054,0.15908032972365616,0.37677369490265844,0.26545457579195497,0.1745025835931301
220,-9.970483213663101,0.15896185059100387,0.3766735590994358,0.2653012577444315,0.17444186136126516
221,-9.970533192157745,0.15884469766169784,0.37657170966267584,0.26514773108065126,0.1743817202746868
222,-9.970568031072617,0.1587307335808873,0.3764732129871845,0.2649994496256113,0.1743276737630367
223,-9.97063633799553,0.15861943680793045,0.37637555077672,0.2648514661937952,0.174267890304327
224,-9.970663011074066,0.15850600916892288,0.3762774713337421,0.2647068802267313,0.1742126367986202
225,-9.97071573138237,0.15839703697711227,0.3761821188032627,0.2645624581724405,0.17415821775794027
226,-9.97075206041336,0.15828903336077926,0.37608652785420416,0.2644202563911676,0.17410491630434988
227,-9.970801770687103,0.15818026978522537,0.37599189057946203,0.26428118385374544,0.17405119761824606
228,-9.970846891403198,0.1580743523314595,0.3759002037346363,0.26414333321154115,0.1739949159324169
229,-9.970891058444977,0.15796663183718918,0.37580413594841955,0.26400578059256075,0.17394322380423544
230,-9.9709193110466,0.1578638585284352,0.3757142074406147,0.26386942006647585,0.17389103993773458
231,-9.970975071191788,0.1577621730044484,0.37562080696225164,0.2637327466160059,0.17383790239691732
232,-9.971007287502289,0.1576640935614705,0.37553597465157507,0.26360125876963136,0.17378626987338064
233,-9.971029788255692,0.15756398756057022,0.3754481919109821,0.2634703669697046,0.17373703643679617
234,-9.971075057983398,0.1574633004143834,0.37536037936806677,0.263338178768754,0.17368918880820272
235,-9.971114695072174,0.1573671283200383,0.37527077868580816,0.2632087472826242,0.1736381523311138
236,-9.971131384372711,0.15727004725486038,0.375184441357851,0.2630813423544168,0.17359033450484274
237,-9.971180081367493,0.15717517156153915,0.37510324493050573,0.26295644082129,0.17354156300425527
238,-9.971210956573486,0.15708309728652237,0.3750190235674381,0.2628316584974527,0.17349443063139913
239,-9.971244603395462,0.1569924088194966,0.37493898943066595,0.2627092007547617,0.17344489917159078
240,-9.971280664205551,0.1569015862420201,0.3748546041548252,0.26258765198290346,0.1733969025313854
241,-9.971305668354034,0.15681097228080032,0.37478087320923803,0.26246751882135866,0.17334979996085165
242,-9.971330881118774,0.15672396440058944,0.37469949796795843,0.26234787739813326,0.17330770418047903
243,-9.971380978822708,0.15663622636348007,0.3746157087385654,0.2622310075908899,0.17326259836554525
244,-9.971402049064636,0.1565518410876393,0.37454078570008276,0.26211614944040773,0.17322124764323232
245,-9.971421360969543,0.15646533984690902,0.3744602598249912,0.2620012167841196,0.17317883893847463
246,-9.971447348594666,0.15638022441416977,0.37438705042004583,0.26188772954046724,0.17313721999526022
247,-9.971473336219788,0.15629516858607528,0.37430971339344976,0.26178038157522676,0.17309555634856222
248,-9.971495866775513,0.15620975513011215,0.37423900738358495,0.26166994906961916,0.17305216416716573
249,-9.971535503864288,0.1561272921040654,0.37416636422276495,0.26155850328505037,0.17300883159041403
250,-9.971552968025208,0.1560441734269261,0.37408980205655096,0.2614511255174875,0.17295865938067434
251,-9.971584558486938,0.15596254486590622,0.37401499822735784,0.2613464895635843,0.17291668280959127
252,-9.971607506275177,0.15588276404887436,0.3739422209560871,0.2612424198538065,0.17288072630763052
253,-9.97162738442421,0.15580480117350815,0.3738726325333118,0.26113827563822267,0.172841789573431
254,-9.971646517515182,0.1557286264374852,0.37380495145916937,0.261032909527421,0.17280358299612997
255,-9.971673369407654,0.15565091688185928,0.37373713627457616,0.26093412972986696,0.1727623514831066
256,-9.971695601940155,0.1555767240002751,0.37366836741566656,0.2608328316360712,0.17271855697035787
257,-9.971710324287415,0.15550597328692672,0.3736019380390644,0.2607323233038187,0.1726831071078777
258,-9.971737325191498,0.1554338665679097,0.37353495731949804,0.2606334690004587,0.17264683768153188
259,-9.971766710281372,0.15536371190100906,0.3734645940363407,0.2605373118072748,0.17260521873831747
260,-9.97177341580391,0.1552931251004338,0.3733964510262012,0.26044049896299837,0.1725654475390911
261,-9.971793383359909,0.15522148031741378,0.3733320333063602,0.26034803725779054,0.17252223417162893
262,-9.971808701753616,0.15515551287680862,0.3732667364180088,0.26025238670408724,0.17248688861727712
263,-9.971846044063568,0.15508783180266617,0.37320869639515875,0.2601585242897272,0.1724542401731014
264,-9.971850752830505,0.1550201656296849,0.3731395848095417,0.26006607748568056,0.17241348549723623
265,-9.971875876188278,0.1549535872414708,0.3730777598917484,0.2599739585071802,0.17237788662314413
266,-9.971878737211227,0.15488557834178207,0.3730145938694477,0.25988400019705293,0.17233807072043417
267,-9.971897453069687,0.15481971520930526,0.3729487307369709,0.25979653038084505,0.17230378314852712
268,-9.97193130850792,0.15475686211138961,0.3728902883827686,0.25970736183226106,0.17226658985018728
269,-9.971933603286743,0.15469159502536056,0.37283615246415136,0.2596177015453577,0.1722335688769817
270,-9.97196814417839,0.15462872702628372,0.3727803476154804,0.2595335993915796,0.17219713553786276
271,-9.971967190504074,0.15456785578280685,0.37272184565663335,0.25944922901690004,0.17216009125113485
272,-9.971990883350372,0.1545045407488942,0.3726634182035923,0.25936515666544435,0.17212739810347555
273,-9.97199234366417,0.1544432671740651,0.37261160686612127,0.2592800859361887,0.17209324464201925
274,-9.97202655673027,0.15438637454062698,0.37255696430802343,0.2591989491134882,0.17205865904688833
275,-9.972014427185059,0.1543279321864247,0.3724960036575794,0.25911912359297273,0.1720265470445156
276,-9.972041845321655,0.1542715461924672,0.37244429662823675,0.2590385679155588,0.17199827954173086
277,-9.97205474972725,0.15421279091387985,0.3723867483437061,0.2589593682438135,0.1719659887254238
278,-9.972069948911667,0.15415634531527755,0.3723245657980442,0.25888386406004427,0.17193198427557943
279,-9.972080022096634,0.15409775394946335,0.3722755409777164,0.258803591504693,0.1718949697911739
280,-9.972094565629959,0.15404390115290878,0.3722194381058216,0.25872476436197756,0.17186169549822805
281,-9.972114652395248,0.15398940760642288,0.37216385677456854,0.25864698030054567,0.1718354098498821
282,-9.972111165523529,0.1539338709786534,0.37211101725697515,0.25857195295393465,0.17180305942893026
283,-9.972132980823517,0.1538798840716481,0.37206285670399664,0.258495495095849,0.17177498564124105
284,-9.972140669822693,0.15382522661238907,0.37200539782643316,0.2584214214235544,0.1717424117028713
285,-9.972167074680328,0.1537716122344136,0.3719518132507801,0.2583482567220926,0.17171809300780294
286,-9.97217470407486,0.15371890682727096,0.37190104499459264,0.2582734379917383,0.17169046625494955
287,-9.972181886434555,0.15366441328078506,0.37185257151722906,0.2582026574760675,0.17166353985667226
288,-9.972200065851212,0.1536158503964543,0.3718122936785221,0.2581319514662027,0.1716353617608547
289,-9.972195863723755,0.15356491822749374,0.3717642821371555,0.25806202031672,0.17160767540335653
290,-9.972209632396698,0.15351580400019882,0.3717173434793949,0.2579944584518671,0.1715745352208614
291,-9.972215563058853,0.1534649910405278,0.37167092636227606,0.2579276118427515,0.17154366001486776
292,-9.972236424684525,0.15341639835387466,0.3716219462454319,0.257859468832612,0.1715185962617397
293,-9.972232431173325,0.1533683570101857,0.37158062532544134,0.25779159404337404,0.17148651406168935
294,-9.972233265638351,0.15332053918391464,0.37153341844677923,0.2577279511839151,0.17145642861723898
295,-9.972268372774124,0.15327349621802566,0.3714887149631977,0.2576615963131189,0.17143464311957357
296,-9.97226795554161,0.15322782415896652,0.37144278958439825,0.25759629942476747,0.17140993699431417
297,-9.97228741645813,0.15318011064082382,0.3713954336941242,0.25752906538546083,0.17138108834624288
298,-9.97228479385376,0.1531343491747975,0.37135076001286504,0.257463813200593,0.17135580107569692
299,-9.972283691167831,0.1530874105170369,0.3713050432503223,0.2574021968990564,0.17133005186915395
300,-9.972305417060852,0.15304148513823745,0.3712590731680393,0.2573399845510721,0.17130339369177816
301,-9.972307294607162,0.15299748200923202,0.37121070399880407,0.257278710976243,0.17128011807799337
302,-9.97231701016426,0.15295330006629226,0.37116647735238073,0.2572169307619333,0.17126177474856374
303,-9.972319036722183,0.15291217286139724,0.3711268253624439,0.25715503133833406,0.17123745605349538
304,-9.972338914871216,0.15286639649420974,0.3710880674421787,0.2570942047983408,0.17121406123042104
305,-9.972347676753998,0.15282078403979538,0.3710479386150837,0.25703489817678926,0.17119562849402425
306,-9.972355395555496,0.15277922470122574,0.37100845053792,0.25697580017149446,0.1711751542985439
307,-9.972367942333221,0.15273799318820236,0.3709693349897861,0.2569177899509668,0.17115102931857107
308,-9.97235655784607,0.15269692558795211,0.37093419805169103,0.2568613294512033,0.1711224041879177
309,-9.972367525100708,0.15265426356345413,0.3708947695791721,0.25680749155580995,0.17109978422522543
310,-9.97236254811287,0.1526117058470845,0.3708550579845905,0.25675489045679567,0.17107279822230337
311,-9.97238901257515,0.1525719644501805,0.37081375196576116,0.2566996518522501,0.17105445489287374
312,-9.972395926713943,0.15253135878592727,0.3707763649523258,0.256643683090806,0.1710344426333904
313,-9.972402781248093,0.15249021667987106,0.37073744311928747,0.25658875741064546,0.17101440057158468
314,-9.972400397062302,0.15244885105639694,0.3706939466297626,0.25653576888144014,0.1709959678351879
315,-9.972401291131973,0.15240952689200638,0.3706591822206974,0.25647960640490053,0.17097543403506277
316,-9.972415447235107,0.1523729147389531,0.37062045410275457,0.25642648376524446,0.17095665857195852
317,-9.972428113222122,0.15233253259211776,0.3705830670893192,0.2563736144453287,0.17093189284205434
318,-9.972432851791382,0.15229510087519882,0.3705489285290241,0.25632137097418306,0.17091338559985159
319,-9.972422242164612,0.1522610219195485,0.37051490917801855,0.25627170540392397,0.17089772447943685
320,-9.972441107034683,0.152221548743546,0.3704830057919025,0.25621971525251863,0.17087647542357443
321,-9.97243732213974,0.15218916852027176,0.370443607121706,0.25617025829851625,0.1708559267222881
322,-9.97244319319725,0.15215595383197067,0.37041344717144964,0.25612041391432283,0.1708326958119869
323,-9.972443014383316,0.15212181527167556,0.37037349715828893,0.2560693327337503,0.17080976292490957
324,-9.972458839416504,0.15208451766520736,0.3703388817608356,0.25602182783186433,0.17079702243208883
325,-9.972466975450516,0.1520502747967839,0.37030246332287786,0.25597575344145296,0.1707772485911846
326,-9.972476869821548,0.15201607663184402,0.37026862278580663,0.2559289041906595,0.17075579091906545
327,-9.972480416297913,0.15198165494948623,0.37023879066109655,0.255882665887475,0.17073321565985677
328,-9.972481697797775,0.15195018369704483,0.3702072151005268,0.2558390948921442,0.17071756944060323
